2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 21:17:15.436 Cnt: 00076222	State: 04	Flags: 0x04030080	Pos:-1.265e+00	Vel: 9.817e+01	Iq: 2.906e+01	DcV: 2.590e+01	DcI: 6.650e-03	DcP: 1.720e-01	ExV: 2.551e+01	ExI: 3.488e-01	ExP: 8.871e+00	WoV: 1.176e+01	WoI: 3.183e-01	WoP: 3.743e+00	Tm:-2.033e+02	Tr: 2.046e+02
2025/11/24 21:17:27.489 Cnt: 00076234	State: 04	Flags: 0x04030080	Pos: 7.274e-01	Vel: 5.540e+01	Iq: 3.119e+01	DcV: 2.595e+01	DcI: 6.533e-03	DcP: 1.692e-01	ExV: 2.552e+01	ExI: 3.383e-01	ExP: 8.607e+00	WoV: 1.176e+01	WoI: 3.232e-01	WoP: 3.800e+00	Tm:-1.610e+01	Tr: 2.490e+01
2025/11/24 21:17:37.525 Cnt: 00076244	State: 04	Flags: 0x04030080	Pos: 2.932e-01	Vel: 1.786e+01	Iq: 3.673e+01	DcV: 2.593e+01	DcI: 6.612e-03	DcP: 1.712e-01	ExV: 2.552e+01	ExI: 3.570e-01	ExP: 9.089e+00	WoV: 1.176e+01	WoI: 3.200e-01	WoP: 3.762e+00	Tm:-6.626e+01	Tr: 6.654e+01
2025/11/24 21:17:47.585 Cnt: 00076254	State: 04	Flags: 0x04130080	Pos:-1.759e+00	Vel: 3.964e+02	Iq: 5.237e+00	DcV: 2.630e+01	DcI: 1.385e+00	DcP:-3.190e+01	ExV: 2.553e+01	ExI: 3.362e-01	ExP: 8.542e+00	WoV: 1.176e+01	WoI: 3.168e-01	WoP: 3.725e+00	Tm:-3.498e+02	Tr: 3.802e+02
2025/11/24 21:18:09.712 Cnt: 00076276	State: 04	Flags: 0x04130080	Pos: 9.292e-01	Vel: 1.532e+02	Iq: 1.751e+00	DcV: 2.644e+01	DcI: 1.607e-01	DcP:-2.878e+00	ExV: 2.553e+01	ExI: 3.512e-01	ExP: 8.920e+00	WoV: 1.176e+01	WoI: 3.203e-01	WoP: 3.765e+00	Tm:-6.384e+01	Tr: 1.015e+02
2025/11/24 21:18:19.760 Cnt: 00076286	State: 04	Flags: 0x04030080	Pos:-1.069e+00	Vel: 8.428e+01	Iq: 3.317e+01	DcV: 2.646e+01	DcI: 6.472e-03	DcP: 1.709e-01	ExV: 2.553e+01	ExI: 3.773e-01	ExP: 9.611e+00	WoV: 1.176e+01	WoI: 3.206e-01	WoP: 3.768e+00	Tm:-1.847e+02	Tr: 1.868e+02
2025/11/24 21:18:35.851 Cnt: 00076302	State: 04	Flags: 0x04130080	Pos:-2.536e+00	Vel: 1.489e+02	Iq: 1.976e+00	DcV: 2.651e+01	DcI: 2.538e-01	DcP:-3.953e+00	ExV: 2.554e+01	ExI: 3.678e-01	ExP: 9.381e+00	WoV: 1.176e+01	WoI: 3.176e-01	WoP: 3.734e+00	Tm:-3.811e+02	Tr: 3.823e+02
2025/11/24 21:18:45.906 Cnt: 00076312	State: 04	Flags: 0x04130080	Pos:-2.259e+00	Vel: 1.244e+02	Iq: 1.657e+00	DcV: 2.665e+01	DcI: 1.244e-01	DcP:-2.322e+00	ExV: 2.548e+01	ExI: 3.661e-01	ExP: 9.309e+00	WoV: 1.176e+01	WoI: 3.206e-01	WoP: 3.770e+00	Tm:-3.639e+02	Tr: 3.660e+02
2025/11/24 21:18:55.951 Cnt: 00076322	State: 04	Flags: 0x04130080	Pos: 7.650e-02	Vel: 1.275e+02	Iq: 2.867e+01	DcV: 2.662e+01	DcI: 2.546e-02	DcP: 4.717e-01	ExV: 2.551e+01	ExI: 3.602e-01	ExP: 9.162e+00	WoV: 1.176e+01	WoI: 3.200e-01	WoP: 3.762e+00	Tm:-1.049e+02	Tr: 1.126e+02
2025/11/24 21:19:07.013 Cnt: 00076333	State: 04	Flags: 0x04130080	Pos: 2.251e-01	Vel: 1.602e+02	Iq: 2.115e+00	DcV: 2.667e+01	DcI: 1.757e-01	DcP:-3.980e+00	ExV: 2.553e+01	ExI: 3.361e-01	ExP: 8.529e+00	WoV: 1.175e+01	WoI: 3.183e-01	WoP: 3.740e+00	Tm:-1.427e+02	Tr: 1.696e+02
2025/11/24 21:19:17.073 Cnt: 00076343	State: 04	Flags: 0x04130080	Pos: 1.479e+00	Vel: 1.714e+02	Iq: 2.313e+00	DcV: 2.672e+01	DcI: 2.366e-01	DcP:-4.573e+00	ExV: 2.554e+01	ExI: 3.431e-01	ExP: 8.730e+00	WoV: 1.176e+01	WoI: 3.202e-01	WoP: 3.764e+00	Tm:-1.487e+01	Tr: 7.188e+01
2025/11/24 21:19:27.133 Cnt: 00076353	State: 04	Flags: 0x04130080	Pos: 9.340e-01	Vel: 1.022e+02	Iq: 1.317e+00	DcV: 2.681e+01	DcI: 9.781e-02	DcP:-1.297e+00	ExV: 2.547e+01	ExI: 3.357e-01	ExP: 8.506e+00	WoV: 1.176e+01	WoI: 3.170e-01	WoP: 3.728e+00	Tm:-6.561e+01	Tr: 7.785e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            01	ExP: 9.198e+00	WoV: 1.176e+01	WoI: 3.179e-01	WoP: 3.738e+00	Tm:-2.801e+01	Tr: 4.174e+01
2025/11/24 21:19:58.303 Cnt: 00076384	State: 04	Flags: 0x04130080	Pos: 1.396e+00	Vel: 7.206e+01	Iq: 1.470e+01	DcV: 2.690e+01	DcI: 3.650e-02	DcP: 8.371e-01	ExV: 2.551e+01	ExI: 3.679e-01	ExP: 9.342e+00	WoV: 1.176e+01	WoI: 3.209e-01	WoP: 3.773e+00	Tm: 1.150e+01	Tr: 3.371e+01
2025/11/24 21:20:08.368 Cnt: 00076394	State: 04	Flags: 0x04330000	Pos: 1.108e+00	Vel: 2.653e+02	Iq: 3.483e+00	DcV: 2.461e+01	DcI: 6.344e-01	DcP:-1.418e+01	ExV: 2.630e+01	ExI: 4.941e+00	ExP: 1.300e+02	WoV: 1.176e+01	WoI: 3.162e-01	WoP: 3.718e+00	Tm:-8.070e+01	Tr: 1.650e+02
2025/11/24 21:20:25.469 Cnt: 00076411	State: 04	Flags: 0x04130080	Pos: 9.500e-01	Vel: 1.514e+02	Iq: 1.995e+00	DcV: 2.348e+01	DcI: 2.295e-01	DcP:-4.180e+00	ExV: 2.551e+01	ExI: 3.102e-01	ExP: 7.878e+00	WoV: 1.176e+01	WoI: 3.151e-01	WoP: 3.705e+00	Tm:-6.530e+01	Tr: 1.153e+02
2025/11/24 21:20:35.521 Cnt: 00076421	State: 04	Flags: 0x04130080	Pos: 1.148e+00	Vel: 8.473e+01	Iq: 2.216e+01	DcV: 2.352e+01	DcI: 3.297e-02	DcP: 6.538e-01	ExV: 2.550e+01	ExI: 3.494e-01	ExP: 8.882e+00	WoV: 1.176e+01	WoI: 3.205e-01	WoP: 3.768e+00	Tm:-1.490e+00	Tr: 2.497e+01
2025/11/24 21:20:45.581 Cnt: 00076431	State: 04	Flags: 0x04130080	Pos:-1.255e+00	Vel: 1.228e+02	Iq: 1.558e+00	DcV: 2.358e+01	DcI: 1.125e-01	DcP:-2.090e+00	ExV: 2.552e+01	ExI: 3.771e-01	ExP: 9.596e+00	WoV: 1.176e+01	WoI: 3.189e-01	WoP: 3.750e+00	Tm:-2.759e+02	Tr: 2.795e+02
2025/11/24 21:20:57.650 Cnt: 00076443	State: 04	Flags: 0x04030080	Pos:-1.871e+00	Vel: 4.392e+01	Iq: 1.736e+01	DcV: 2.362e+01	DcI: 3.299e-02	DcP: 6.981e-01	ExV: 2.552e+01	ExI: 3.388e-01	ExP: 8.624e+00	WoV: 1.176e+01	WoI: 3.229e-01	WoP: 3.797e+00	Tm:-2.983e+02	Tr: 3.010e+02
2025/11/24 21:21:07.702 Cnt: 00076453	State: 04	Flags: 0x04130080	Pos: 3.073e-01	Vel: 1.037e+02	Iq: 2.736e+01	DcV: 2.362e+01	DcI: 3.115e-02	DcP: 5.338e-01	ExV: 2.549e+01	ExI: 3.367e-01	ExP: 8.539e+00	WoV: 1.175e+01	WoI: 3.189e-01	WoP: 3.748e+00	Tm:-8.477e+01	Tr: 9.851e+01
2025/11/24 21:21:17.748 Cnt: 00076463	State: 04	Flags: 0x04030080	Pos:-1.116e-01	Vel: 1.147e+02	Iq: 3.302e+01	DcV: 2.362e+01	DcI: 1.405e-02	DcP: 2.437e-01	ExV: 2.550e+01	ExI: 3.508e-01	ExP: 8.927e+00	WoV: 1.176e+01	WoI: 3.169e-01	WoP: 3.727e+00	Tm:-1.105e+02	Tr: 1.137e+02
2025/11/24 21:21:39.888 Cnt: 00076485	State: 04	Flags: 0x04130080	Pos:-1.523e+00	Vel: 2.947e+02	Iq: 3.857e+00	DcV: 2.413e+01	DcI: 8.318e-01	DcP:-1.758e+01	ExV: 2.548e+01	ExI: 3.295e-01	ExP: 8.360e+00	WoV: 1.176e+01	WoI: 3.202e-01	WoP: 3.764e+00	Tm:-2.953e+02	Tr: 3.200e+02
2025/11/24 21:21:49.938 Cnt: 00076495	State: 04	Flags: 0x04130080	Pos:-2.057e+00	Vel: 1.338e+02	Iq: 1.804e+00	DcV: 2.422e+01	DcI: 1.856e-01	DcP:-2.835e+00	ExV: 2.553e+01	ExI: 3.587e-01	ExP: 9.136e+00	WoV: 1.176e+01	WoI: 3.204e-01	WoP: 3.767e+00	Tm:-3.402e+02	Tr: 3.412e+02
2025/11/24 21:22:07.037 Cnt: 00076512	State: 04	Flags: 0x04130080	Pos: 7.045e-01	Vel: 1.794e+02	Iq: 2.293e+00	DcV: 2.435e+01	DcI: 2.819e-01	DcP:-5.291e+00	ExV: 2.552e+01	ExI: 3.503e-01	ExP: 8.894e+00	WoV: 1.177e+01	WoI: 3.176e-01	WoP: 3.739e+00	Tm:-8.535e+01	Tr: 1.344e+02
2025/11/24 21:22:17.092 Cnt: 00076522	State: 04	Flags: 0x04130080	Pos: 6.627e-01	Vel: 2.214e+02	Iq: 2.671e+00	DcV: 2.448e+01	DcI: 4.516e-01	DcP:-8.473e+00	ExV: 2.552e+01	ExI: 3.304e-01	ExP: 8.380e+00	WoV: 1.178e+01	WoI: 3.240e-01	WoP: 3.815e+00	Tm:-8.436e+01	Tr: 1.438e+02
2025/11/24 21:22:27.154 Cnt: 00076532	State: 04	Flags: 0x04130080	Pos:-2.436e+00	Vel: 6.283e+01	Iq: 9.028e-01	DcV: 2.458e+01	DcI: 4.779e-02	DcP: 2.932e-01	ExV: 2.553e+01	ExI: 3.418e-01	ExP: 8.644e+00	WoV: 1.179e+01	WoI: 3.207e-01	WoP: 3.780e+00	Tm:-3.601e+02	Tr: 3.602e+02
2025/11/24 21:22:39.222 Cnt: 00076544	State: 04	Flags: 0x04130080	Pos:-1.927e+00	Vel: 3.175e+02	Iq: 4.215e+00	DcV: 2.535e+01	DcI: 8.644e-01	DcP:-2.011e+01	ExV: 2.552e+01	ExI: 3.322e-01	ExP: 8.435e+00	WoV: 1.178e+01	WoI: 3.223e-01	WoP: 3.795e+00	Tm:-3.630e+02	Tr: 3.813e+02
2025/11/24 21:22:49.282 Cnt: 00076554	State: 04	Flags: 0x04130080	Pos:-1.162e+00	Vel: 2.644e+02	Iq: 3.446e+00	DcV: 2.589e+01	DcI: 5.886e-01	DcP:-1.325e+01	ExV: 2.552e+01	ExI: 3.653e-01	ExP: 9.306e+00	WoV: 1.178e+01	WoI: 3.271e-01	WoP: 3.849e+00	Tm:-2.993e+02	Tr: 3.131e+02
2025/11/24 21:22:59.402 Cnt: 00076564	State: 04	Flags: 0x04130080	Pos:-2.669e-01	Vel: 1.766e+02	Iq: 2.399e+00	DcV: 2.596e+01	DcI: 2.096e-01	DcP:-4.995e+00	ExV: 2.555e+01	ExI: 3.644e-01	ExP: 9.272e+00	WoV: 1.178e+01	WoI: 3.202e-01	WoP: 3.770e+00	Tm:-1.928e+02	Tr: 2.125e+02
2025/11/24 21:23:21.471 Cnt: 00076586	State: 04	Flags: 0x04130080	Pos:-8.517e-01	Vel: 1.645e+02	Iq: 2.181e+00	DcV: 2.628e+01	DcI: 2.125e-01	DcP:-3.938e+00	ExV: 2.555e+01	ExI: 3.527e-01	ExP: 8.998e+00	WoV: 1.180e+01	WoI: 3.179e-01	WoP: 3.750e+00	Tm:-2.570e+02	Tr: 2.619e+02
2025/11/24 21:23:31.559 Cnt: 00076596	State: 04	Flags: 0x04130080	Pos: 5.284e-01	Vel: 1.369e+02	Iq: 1.554e+01	DcV: 2.637e+01	DcI: 3.118e-02	DcP: 1.418e-01	ExV: 2.555e+01	ExI: 3.850e-01	ExP: 9.815e+00	WoV: 1.180e+01	WoI: 3.193e-01	WoP: 3.766e+00	Tm:-8.157e+01	Tr: 9.602e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      P: 3.744e+00	Tm:-2.528e+02	Tr: 2.557e+02
2025/11/24 21:23:58.686 Cnt: 00076623	State: 04	Flags: 0x04130080	Pos: 1.496e+00	Vel: 2.083e+02	Iq: 2.812e+00	DcV: 2.668e+01	DcI: 3.894e-01	DcP:-7.827e+00	ExV: 2.553e+01	ExI: 3.714e-01	ExP: 9.457e+00	WoV: 1.180e+01	WoI: 3.200e-01	WoP: 3.775e+00	Tm:-2.248e+01	Tr: 9.575e+01
2025/11/24 21:24:08.744 Cnt: 00076633	State: 04	Flags: 0x04030080	Pos:-5.703e-01	Vel: 3.283e+01	Iq: 1.988e+01	DcV: 2.679e+01	DcI: 2.518e-02	DcP: 5.320e-01	ExV: 2.553e+01	ExI: 3.721e-01	ExP: 9.480e+00	WoV: 1.180e+01	WoI: 3.189e-01	WoP: 3.761e+00	Tm:-1.832e+02	Tr: 1.862e+02
2025/11/24 21:24:20.812 Cnt: 00076645	State: 04	Flags: 0x04030080	Pos:-1.357e-01	Vel: 1.133e+01	Iq: 2.423e+01	DcV: 2.689e+01	DcI: 2.785e-02	DcP: 5.710e-01	ExV: 2.547e+01	ExI: 3.549e-01	ExP: 9.023e+00	WoV: 1.180e+01	WoI: 3.211e-01	WoP: 3.787e+00	Tm:-1.403e+02	Tr: 1.445e+02
2025/11/24 21:24:30.859 Cnt: 00076655	State: 04	Flags: 0x04030080	Pos: 7.301e-01	Vel: 3.308e+01	Iq: 3.107e+01	DcV: 2.686e+01	DcI: 6.495e-03	DcP: 1.741e-01	ExV: 2.546e+01	ExI: 3.733e-01	ExP: 9.487e+00	WoV: 1.180e+01	WoI: 3.186e-01	WoP: 3.759e+00	Tm:-1.597e+01	Tr: 1.958e+01
2025/11/24 21:24:40.900 Cnt: 00076665	State: 04	Flags: 0x04030080	Pos: 6.450e-01	Vel: 9.328e+01	Iq: 2.520e+01	DcV: 2.684e+01	DcI: 6.531e-03	DcP: 1.750e-01	ExV: 2.546e+01	ExI: 3.712e-01	ExP: 9.432e+00	WoV: 1.180e+01	WoI: 3.198e-01	WoP: 3.773e+00	Tm:-2.507e+01	Tr: 3.622e+01
2025/11/24 21:24:50.953 Cnt: 00076675	State: 04	Flags: 0x04130080	Pos:-6.315e-01	Vel: 6.572e+01	Iq: 6.501e-01	DcV: 2.685e+01	DcI: 2.500e-02	DcP: 5.617e-01	ExV: 2.552e+01	ExI: 3.740e-01	ExP: 9.509e+00	WoV: 1.180e+01	WoI: 3.200e-01	WoP: 3.775e+00	Tm:-2.219e+02	Tr: 2.234e+02
2025/11/24 21:25:13.081 Cnt: 00076697	State: 04	Flags: 0x04130080	Pos: 1.160e+00	Vel: 8.514e+01	Iq: 1.118e+00	DcV: 2.352e+01	DcI: 4.875e-02	DcP:-4.914e-01	ExV: 2.550e+01	ExI: 3.058e-01	ExP: 7.778e+00	WoV: 1.180e+01	WoI: 3.179e-01	WoP: 3.750e+00	Tm:-2.042e+01	Tr: 5.454e+01
2025/11/24 21:25:23.139 Cnt: 00076707	State: 04	Flags: 0x04130080	Pos: 5.707e-01	Vel: 7.272e+01	Iq: 9.607e-01	DcV: 2.359e+01	DcI: 3.521e-02	DcP:-8.979e-02	ExV: 2.553e+01	ExI: 3.644e-01	ExP: 9.281e+00	WoV: 1.180e+01	WoI: 3.213e-01	WoP: 3.790e+00	Tm:-9.801e+01	Tr: 1.058e+02
2025/11/24 21:25:40.237 Cnt: 00076724	State: 04	Flags: 0x04030080	Pos: 4.162e-01	Vel: 3.276e+01	Iq: 2.404e+01	DcV: 2.381e+01	DcI: 2.773e-02	DcP: 4.994e-01	ExV: 2.546e+01	ExI: 3.512e-01	ExP: 8.900e+00	WoV: 1.180e+01	WoI: 3.205e-01	WoP: 3.781e+00	Tm:-9.202e+01	Tr: 9.703e+01
2025/11/24 21:25:50.276 Cnt: 00076734	State: 04	Flags: 0x04030080	Pos: 7.016e-01	Vel: 5.484e+01	Iq: 3.337e+01	DcV: 2.380e+01	DcI: 6.707e-03	DcP: 1.595e-01	ExV: 2.550e+01	ExI: 3.502e-01	ExP: 8.897e+00	WoV: 1.180e+01	WoI: 3.229e-01	WoP: 3.809e+00	Tm:-1.684e+01	Tr: 2.988e+01
2025/11/24 21:26:00.336 Cnt: 00076744	State: 04	Flags: 0x04130080	Pos:-1.543e+00	Vel: 1.434e+02	Iq: 1.877e+00	DcV: 2.387e+01	DcI: 1.793e-01	DcP:-3.269e+00	ExV: 2.550e+01	ExI: 3.645e-01	ExP: 9.275e+00	WoV: 1.180e+01	WoI: 3.200e-01	WoP: 3.776e+00	Tm:-2.954e+02	Tr: 2.994e+02
2025/11/24 21:26:13.410 Cnt: 00076757	State: 04	Flags: 0x04130080	Pos:-1.731e+00	Vel: 2.763e+02	Iq: 3.662e+00	DcV: 2.400e+01	DcI: 8.476e-01	DcP:-1.597e+01	ExV: 2.552e+01	ExI: 3.407e-01	ExP: 8.655e+00	WoV: 1.180e+01	WoI: 3.210e-01	WoP: 3.787e+00	Tm:-3.160e+02	Tr: 3.310e+02
2025/11/24 21:26:23.473 Cnt: 00076767	State: 04	Flags: 0x04130080	Pos:-1.683e+00	Vel: 2.516e+02	Iq: 3.302e+00	DcV: 2.419e+01	DcI: 5.978e-01	DcP:-1.245e+01	ExV: 2.551e+01	ExI: 3.526e-01	ExP: 8.951e+00	WoV: 1.179e+01	WoI: 3.208e-01	WoP: 3.783e+00	Tm:-3.308e+02	Tr: 3.423e+02
2025/11/24 21:26:33.533 Cnt: 00076777	State: 04	Flags: 0x04030080	Pos: 6.083e-01	Vel: 2.207e+00	Iq: 3.838e+01	DcV: 2.419e+01	DcI: 6.488e-03	DcP: 1.568e-01	ExV: 2.551e+01	ExI: 3.494e-01	ExP: 8.890e+00	WoV: 1.180e+01	WoI: 3.180e-01	WoP: 3.751e+00	Tm:-3.444e+01	Tr: 3.448e+01
2025/11/24 21:26:56.656 Cnt: 00076800	State: 04	Flags: 0x04130080	Pos: 1.854e+00	Vel: 1.725e+02	Iq: 2.281e+00	DcV: 2.444e+01	DcI: 3.113e-01	DcP:-5.131e+00	ExV: 2.551e+01	ExI: 3.601e-01	ExP: 9.168e+00	WoV: 1.180e+01	WoI: 3.181e-01	WoP: 3.753e+00	Tm: 2.028e+01	Tr: 9.670e+01
2025/11/24 21:27:06.715 Cnt: 00076810	State: 04	Flags: 0x04134080	Pos: 3.602e+00	Vel: 1.717e+02	Iq: 2.382e+00	DcV: 2.467e+01	DcI: 2.598e-01	DcP:-4.785e+00	ExV: 2.550e+01	ExI: 3.391e-01	ExP: 8.624e+00	WoV: 1.180e+01	WoI: 3.172e-01	WoP: 3.742e+00	Tm: 1.775e+02	Tr: 1.848e+02
2025/11/24 21:27:24.819 Cnt: 00076828	State: 04	Flags: 0x04130080	Pos: 2.738e+00	Vel: 3.038e+02	Iq: 3.998e+00	DcV: 2.495e+01	DcI: 7.819e-01	DcP:-1.859e+01	ExV: 2.553e+01	ExI: 3.639e-01	ExP: 9.268e+00	WoV: 1.180e+01	WoI: 3.165e-01	WoP: 3.734e+00	Tm: 5.942e+01	Tr: 1.590e+02
2025/11/24 21:27:34.875 Cnt: 00076838	State: 04	Flags: 0x04030080	Pos:-2.099e+00	Vel: 1.854e+01	Iq: 3.570e+01	DcV: 2.533e+01	DcI: 6.535e-03	DcP: 1.651e-01	ExV: 2.550e+01	ExI: 3.527e-01	ExP: 8.965e+00	WoV: 1.180e+01	WoI: 3.233e-01	WoP: 3.814e+00	Tm:-2.657e+02	Tr: 2.657e+02
2025/11/24 21:27:44.944 Cnt: 00076848	State: 04	Flags: 0x04130080	Pos:-2.945e+00	Vel: 1.917e+02	Iq: 2.516e+00	DcV: 2.560e+01	DcI: 4.054e-01	DcP:-6.845e+00	ExV: 2.554e+01	ExI: 3.494e-01	ExP: 8.884e+00	WoV: 1.180e+01	WoI: 3.200e-01	WoP: 3.776e+00	Tm:-4.119e+02	Tr: 4.139e+02
2025/11/24 21:27:58.022 Cnt: 00076861	State: 04	Flags: 0x04130080	Pos: 1.925e+00	Vel: 3.335e+02	Iq: 1.761e+01	DcV: 2.594e+01	DcI: 4.255e-01	DcP:-8.065e+00	ExV: 2.551e+01	ExI: 3.244e-01	ExP: 8.257e+00	WoV: 1.180e+01	WoI: 3.206e-01	WoP: 3.783e+00	Tm: 2.776e+01	Tr: 1.276e+02
2025/11/24 21:28:08.077 Cnt: 00076871	State: 04	Flags: 0x04030080	Pos: 5.090e-01	Vel: 4.538e+01	Iq: 2.037e+01	DcV: 2.629e+01	DcI: 2.604e-02	DcP: 5.346e-01	ExV: 2.550e+01	ExI: 3.442e-01	ExP: 8.762e+00	WoV: 1.180e+01	WoI: 3.262e-01	WoP: 3.847e+00	Tm:-9.236e+01	Tr: 1.049e+02
2025/11/24 21:28:18.134 Cnt: 00076881	State: 04	Flags: 0x04130080	Pos:-1.137e+00	Vel: 2.301e+02	Iq: 3.041e+00	DcV: 2.634e+01	DcI: 4.776e-01	DcP:-9.801e+00	ExV: 2.550e+01	ExI: 3.585e-01	ExP: 9.114e+00	WoV: 1.180e+01	WoI: 3.174e-01	WoP: 3.745e+00	Tm:-2.934e+02	Tr: 3.018e+02
2025/11/24 21:28:40.265 Cnt: 00076903	State: 04	Flags: 0x04030080	Pos:-9.575e-01	Vel: 2.495e+00	Iq: 4.253e+01	DcV: 2.653e+01	DcI: 6.611e-03	DcP: 1.751e-01	ExV: 2.551e+01	ExI: 3.485e-01	ExP: 8.871e+00	WoV: 1.180e+01	WoI: 3.193e-01	WoP: 3.766e+00	Tm:-1.705e+02	Tr: 1.705e+02
2025/11/24 21:28:50.320 Cnt: 00076913	State: 04	Flags: 0x04030080	Pos:-3.593e-01	Vel: 6.441e+01	Iq: 3.327e+01	DcV: 2.654e+01	DcI: 6.548e-03	DcP: 1.736e-01	ExV: 2.551e+01	ExI: 3.640e-01	ExP: 9.258e+00	WoV: 1.180e+01	WoI: 3.214e-01	WoP: 3.791e+00	Tm:-1.244e+02	Tr: 1.265e+02
2025/11/24 21:29:08.423 Cnt: 00076931	State: 04	Flags: 0x04030080	Pos: 1.136e-01	Vel: 1.697e+01	Iq: 3.849e+01	DcV: 2.662e+01	DcI: 6.570e-03	DcP: 1.746e-01	ExV: 2.551e+01	ExI: 3.768e-01	ExP: 9.562e+00	WoV: 1.180e+01	WoI: 3.225e-01	WoP: 3.805e+00	Tm:-8.588e+01	Tr: 8.612e+01
2025/11/24 21:29:18.469 Cnt: 00076941	State: 04	Flags: 0x04130080	Pos: 3.521e-01	Vel: 1.472e+02	Iq: 9.176e-01	DcV: 2.660e+01	DcI: 4.615e-02	DcP:-4.322e-01	ExV: 2.551e+01	ExI: 3.745e-01	ExP: 9.532e+00	WoV: 1.180e+01	WoI: 3.217e-01	WoP: 3.795e+00	Tm:-1.291e+02	Tr: 1.410e+02
2025/11/24 21:29:28.508 Cnt: 00076951	State: 04	Flags: 0x04030080	Pos: 6.137e-01	Vel: 5.828e+01	Iq: 3.362e+01	DcV: 2.658e+01	DcI: 6.568e-03	DcP: 1.744e-01	ExV: 2.551e+01	ExI: 3.601e-01	ExP: 9.170e+00	WoV: 1.180e+01	WoI: 3.188e-01	WoP: 3.762e+00	Tm:-2.433e+01	Tr: 4.564e+01
2025/11/24 21:29:41.579 Cnt: 00076964	State: 04	Flags: 0x04130080	Pos:-1.056e+00	Vel: 1.654e+02	Iq: 2.197e+00	DcV: 2.659e+01	DcI: 2.350e-01	DcP:-4.341e+00	ExV: 2.552e+01	ExI: 3.714e-01	ExP: 9.459e+00	WoV: 1.180e+01	WoI: 3.191e-01	WoP: 3.765e+00	Tm:-2.727e+02	Tr: 2.764e+02
2025/11/24 21:29:51.638 Cnt: 00076974	State: 04	Flags: 0x04130080	Pos: 1.030e+00	Vel: 2.027e+02	Iq: 1.886e+00	DcV: 2.672e+01	DcI: 2.135e-01	DcP:-3.891e+00	ExV: 2.551e+01	ExI: 3.710e-01	ExP: 9.447e+00	WoV: 1.180e+01	WoI: 3.191e-01	WoP: 3.766e+00	Tm:-6.017e+01	Tr: 9.017e+01
2025/11/24 21:30:01.693 Cnt: 00076984	State: 04	Flags: 0x04130080	Pos: 1.286e+00	Vel: 2.922e+02	Iq: 3.786e+00	DcV: 2.683e+01	DcI: 7.476e-01	DcP:-1.629e+01	ExV: 2.551e+01	ExI: 3.780e-01	ExP: 9.621e+00	WoV: 1.180e+01	WoI: 3.194e-01	WoP: 3.768e+00	Tm:-5.748e+01	Tr: 1.236e+02
2025/11/24 21:30:24.815 Cnt: 00077007	State: 04	Flags: 0x04130080	Pos: 2.696e+00	Vel: 2.806e+02	Iq: 3.671e+00	DcV: 2.374e+01	DcI: 8.425e-01	DcP:-1.514e+01	ExV: 2.550e+01	ExI: 3.511e-01	ExP: 8.930e+00	WoV: 1.179e+01	WoI: 3.229e-01	WoP: 3.806e+00	Tm: 1.036e+02	Tr: 1.620e+02
2025/11/24 21:30:34.860 Cnt: 00077017	State: 04	Flags: 0x04030080	Pos: 6.625e-01	Vel: 6.975e+01	Iq: 3.498e+01	DcV: 2.372e+01	DcI: 6.672e-03	DcP: 1.580e-01	ExV: 2.550e+01	ExI: 3.531e-01	ExP: 8.964e+00	WoV: 1.179e+01	WoI: 3.212e-01	WoP: 3.787e+00	Tm:-2.389e+01	Tr: 3.333e+01
2025/11/24 21:30:52.952 Cnt: 00077035	State: 04	Flags: 0x04030080	Pos: 4.055e-01	Vel: 2.225e+01	Iq: 3.447e+01	DcV: 2.390e+01	DcI: 6.686e-03	DcP: 1.597e-01	ExV: 2.549e+01	ExI: 3.571e-01	ExP: 9.065e+00	WoV: 1.179e+01	WoI: 3.177e-01	WoP: 3.745e+00	Tm:-5.382e+01	Tr: 5.501e+01
